,leiden_cluster
6,0
34,0
46,0
48,0
59,0
63,0
65,0
66,0
67,0
69,0
75,0
77,0
78,0
80,0
82,0
85,0
89,0
104,0
116,0
117,0
118,0
127,0
130,0
136,0
139,0
140,0
163,0
165,0
173,0
174,0
176,0
177,0
178,0
181,0
200,0
216,0
218,0
237,0
238,0
241,0
262,0
267,0
272,0
298,0
302,0
303,0
304,0
310,0
313,0
317,0
334,0
354,0
355,0
359,0
363,0
369,0
370,0
372,0
382,0
394,0
398,0
405,0
413,0
426,0
428,0
441,0
443,0
444,0
447,0
450,0
452,0
466,0
472,0
480,0
481,0
489,0
492,0
493,0
499,0
511,0
514,0
537,0
543,0
554,0
556,0
557,0
559,0
563,0
571,0
582,0
583,0
587,0
595,0
601,0
611,0
612,0
615,0
618,0
620,0
628,0
631,0
637,0
646,0
648,0
665,0
666,0
671,0
679,0
680,0
682,0
691,0
696,0
698,0
703,0
712,0
714,0
715,0
738,0
741,0
742,0
747,0
750,0
754,0
755,0
761,0
763,0
766,0
779,0
785,0
788,0
804,0
812,0
820,0
822,0
823,0
824,0
829,0
842,0
849,0
859,0
865,0
876,0
886,0
888,0
893,0
898,0
901,0
906,0
922,0
925,0
930,0
931,0
936,0
944,0
945,0
955,0
968,0
971,0
975,0
979,0
984,0
988,0
994,0
1007,0
1011,0
1014,0
1019,0
1021,0
1023,0
1026,0
1032,0
1038,0
1049,0
1051,0
1057,0
1070,0
1072,0
1077,0
1080,0
1084,0
1087,0
1093,0
1099,0
1106,0
1114,0
1134,0
1142,0
1147,0
1150,0
1174,0
1186,0
1189,0
1193,0
1194,0
1195,0
1197,0
1202,0
1213,0
1215,0
1228,0
1230,0
1240,0
1248,0
1257,0
1268,0
1269,0
1273,0
1276,0
1289,0
1290,0
1291,0
1308,0
1311,0
1315,0
1321,0
1322,0
1324,0
1333,0
1338,0
1347,0
1349,0
1353,0
1361,0
1378,0
1381,0
1405,0
1410,0
1418,0
1432,0
1433,0
1435,0
1450,0
1452,0
1453,0
1454,0
1461,0
1462,0
1467,0
1505,0
1519,0
1529,0
1544,0
1563,0
1569,0
1572,0
1609,0
1614,0
1616,0
1619,0
1626,0
1629,0
1632,0
1637,0
1638,0
1639,0
1643,0
1646,0
1653,0
1662,0
1680,0
1688,0
1695,0
1702,0
1704,0
1721,0
1731,0
1733,0
1744,0
1752,0
1759,0
1766,0
1777,0
1788,0
1804,0
1831,0
1841,0
1847,0
1854,0
1864,0
1869,0
1870,0
1871,0
1873,0
1881,0
1895,0
1899,0
1900,0
1909,0
1914,0
1924,0
1934,0
1949,0
1966,0
1969,0
1979,0
2001,0
2011,0
2013,0
2021,0
2024,0
2035,0
2037,0
2038,0
2041,0
2042,0
2044,0
2065,0
2070,0
2077,0
2078,0
2084,0
2088,0
2097,0
2098,0
2101,0
2104,0
2105,0
2107,0
2108,0
2110,0
2122,0
2125,0
2140,0
2146,0
2151,0
2178,0
2214,0
2219,0
2223,0
2224,0
2241,0
2262,0
2263,0
2264,0
2270,0
2271,0
2281,0
2284,0
2308,0
2324,0
2325,0
2327,0
2338,0
2342,0
2348,0
2353,0
2375,0
2378,0
2388,0
2394,0
2395,0
2401,0
2404,0
2439,0
2449,0
2458,0
2460,0
2463,0
2477,0
2479,0
2482,0
2484,0
2489,0
2493,0
2494,0
2511,0
2515,0
2517,0
2523,0
2524,0
2525,0
2547,0
2549,0
2554,0
2558,0
2566,0
2570,0
2576,0
2580,0
2581,0
2587,0
2598,0
2603,0
2629,0
2636,0
2646,0
2654,0
2664,0
2667,0
2676,0
2681,0
2697,0
2698,0
2702,0
2707,0
2708,0
2712,0
2717,0
2718,0
2721,0
2724,0
2730,0
2731,0
2750,0
2751,0
2752,0
2770,0
2771,0
2774,0
2775,0
2786,0
2812,0
2835,0
2842,0
2854,0
2861,0
2863,0
2870,0
2924,0
2930,0
2944,0
2948,0
2951,0
2964,0
2974,0
2986,0
2996,0
2997,0
3018,0
3024,0
3025,0
3029,0
3038,0
3040,0
3054,0
3057,0
3060,0
3065,0
3066,0
3072,0
3078,0
3082,0
3090,0
3103,0
3105,0
3107,0
3109,0
3116,0
3120,0
3133,0
3167,0
3184,0
3196,0
3205,0
3226,0
3243,0
3248,0
3259,0
3265,0
3269,0
3273,0
3287,0
3288,0
3295,0
3320,0
3325,0
3326,0
3349,0
3351,0
3356,0
3406,0
3414,0
3421,0
3437,0
3439,0
3445,0
3447,0
3481,0
3487,0
3497,0
3508,0
3523,0
3535,0
3538,0
3567,0
3569,0
3580,0
3613,0
3619,0
3624,0
3638,0
3651,0
3653,0
3663,0
3671,0
3682,0
3700,0
3712,0
3724,0
3726,0
3743,0
3752,0
3758,0
3775,0
3777,0
3779,0
3787,0
3788,0
3819,0
3824,0
3846,0
3851,0
3900,0
3938,0
3945,0
3948,0
3949,0
4059,0
4061,0
4066,0
4082,0
4123,0
4146,0
4149,0
4169,0
4208,0
4222,0
4230,0
4276,0
4284,0
4290,0
4293,0
4299,0
4312,0
4318,0
4333,0
4334,0
4352,0
4435,0
4443,0
4472,0
4477,0
4505,0
4588,0
4630,0
4932,0
4938,0
4944,0
4948,0
4953,0
4957,0
4965,0
4968,0
4972,0
4990,0
5004,0
5007,0
5050,0
5051,0
5119,0
5133,0
5158,0
5163,0
5171,0
5207,0
5225,0
5240,0
5250,0
5274,0
5305,0
5324,0
5334,0
5348,0
5351,0
5358,0
5360,0
5363,0
5365,0
5367,0
5368,0
5371,0
5372,0
5375,0
5389,0
5393,0
5399,0
5400,0
5401,0
5406,0
5407,0
5446,0
5467,0
5475,0
5537,0
5555,0
5562,0
5567,0
5571,0
5573,0
5583,0
5590,0
5630,0
5631,0
5640,0
5656,0
5698,0
5705,0
5710,0
5717,0
5718,0
5732,0
5744,0
5745,0
5746,0
5750,0
5757,0
5761,0
5769,0
5803,0
5804,0
5810,0
5815,0
5823,0
5824,0
5834,0
5836,0
5839,0
5840,0
5842,0
5848,0
5874,0
5878,0
5882,0
5885,0
5900,0
5907,0
5928,0
5932,0
5945,0
5952,0
6000,0
6001,0
6007,0
6032,0
6040,0
6044,0
6051,0
6052,0
6055,0
6085,0
6129,0
6135,0
6156,0
6157,0
6173,0
6222,0
6223,0
6276,0
6295,0
6308,0
6317,0
6356,0
6357,0
6359,0
6360,0
6362,0
6366,0
6367,0
6402,0
6414,0
6415,0
6418,0
6471,0
6473,0
6474,0
6476,0
6478,0
6495,0
6587,0
6599,0
6604,0
6616,0
6633,0
6644,0
6684,0
6687,0
6693,0
6697,0
6715,0
6718,0
6809,0
6884,0
6932,0
6985,0
6987,0
7072,0
7089,0
7099,0
7103,0
7131,0
7213,0
7226,0
7247,0
7311,0
7369,0
7389,0
7398,0
7481,0
7493,0
7505,0
7517,0
7523,0
7526,0
7538,0
7593,0
7636,0
7676,0
7677,0
7716,0
7727,0
7775,0
7975,0
7985,0
7993,0
7995,0
8049,0
8065,0
8069,0
8076,0
8147,0
8189,0
8197,0
8198,0
8211,0
8248,0
8323,0
8356,0
8380,0
8400,0
8427,0
8430,0
8465,0
8491,0
8498,0
8527,0
8707,0
8756,0
8782,0
8818,0
8856,0
8889,0
8933,0
9095,0
9203,0
9247,0
9257,0
9277,0
9279,0
9386,0
9542,0
9646,0
9660,0
9681,0
9703,0
9706,0
9749,0
9753,0
9755,0
9780,0
9854,0
9894,0
9926,0
9956,0
10036,0
10104,0
10122,0
10300,0
10314,0
10346,0
10382,0
10399,0
10447,0
10485,0
10567,0
10629,0
10637,0
10664,0
10665,0
10679,0
10680,0
10697,0
10786,0
10896,0
10904,0
10915,0
11015,0
11068,0
11119,0
11149,0
11152,0
11177,0
11249,0
11269,0
11310,0
11356,0
11447,0
11449,0
11560,0
11568,0
11570,0
11597,0
11603,0
11674,0
11699,0
11754,0
11801,0
11802,0
11815,0
11825,0
11835,0
11836,0
11837,0
11874,0
11898,0
11905,0
11914,0
11927,0
11930,0
11940,0
11953,0
11960,0
11989,0
12012,0
12094,0
12135,0
12166,0
12171,0
12233,0
12258,0
12282,0
12284,0
12344,0
12393,0
12482,0
12515,0
12531,0
12546,0
12547,0
12599,0
12610,0
12612,0
12652,0
12658,0
4,1
5,1
8,1
13,1
16,1
20,1
28,1
29,1
37,1
39,1
40,1
42,1
44,1
45,1
49,1
50,1
53,1
56,1
57,1
64,1
70,1
73,1
87,1
102,1
112,1
114,1
115,1
129,1
131,1
133,1
134,1
137,1
141,1
145,1
151,1
154,1
164,1
167,1
169,1
185,1
186,1
198,1
199,1
204,1
205,1
206,1
207,1
210,1
213,1
219,1
220,1
231,1
233,1
234,1
239,1
245,1
248,1
257,1
261,1
268,1
270,1
271,1
273,1
274,1
276,1
277,1
282,1
284,1
296,1
316,1
321,1
325,1
327,1
330,1
336,1
337,1
341,1
342,1
343,1
348,1
353,1
358,1
361,1
377,1
379,1
383,1
401,1
402,1
403,1
407,1
408,1
411,1
418,1
432,1
436,1
437,1
445,1
449,1
451,1
455,1
460,1
465,1
467,1
471,1
476,1
479,1
487,1
494,1
496,1
498,1
500,1
501,1
502,1
533,1
541,1
555,1
568,1
572,1
575,1
591,1
592,1
603,1
604,1
608,1
609,1
613,1
614,1
626,1
641,1
653,1
656,1
662,1
667,1
687,1
690,1
719,1
727,1
743,1
745,1
756,1
759,1
760,1
765,1
767,1
768,1
775,1
777,1
793,1
819,1
821,1
837,1
838,1
843,1
851,1
862,1
863,1
866,1
872,1
894,1
897,1
900,1
904,1
910,1
921,1
932,1
938,1
948,1
960,1
1010,1
1012,1
1018,1
1025,1
1034,1
1035,1
1040,1
1043,1
1046,1
1056,1
1065,1
1075,1
1076,1
1078,1
1098,1
1111,1
1121,1
1123,1
1126,1
1148,1
1153,1
1159,1
1178,1
1191,1
1192,1
1196,1
1211,1
1222,1
1234,1
1236,1
1241,1
1242,1
1246,1
1249,1
1251,1
1253,1
1272,1
1281,1
1302,1
1307,1
1318,1
1320,1
1339,1
1354,1
1370,1
1401,1
1402,1
1403,1
1419,1
1425,1
1429,1
1439,1
1442,1
1444,1
1446,1
1473,1
1474,1
1499,1
1509,1
1518,1
1532,1
1597,1
1622,1
1623,1
1627,1
1631,1
1645,1
1652,1
1663,1
1667,1
1671,1
1684,1
1691,1
1697,1
1735,1
1736,1
1740,1
1751,1
1758,1
1761,1
1762,1
1763,1
1768,1
1773,1
1778,1
1784,1
1805,1
1826,1
1833,1
1834,1
1835,1
1849,1
1861,1
1879,1
1890,1
1894,1
1897,1
1915,1
1918,1
1929,1
1947,1
1960,1
1973,1
1980,1
1985,1
1999,1
2005,1
2015,1
2019,1
2020,1
2053,1
2067,1
2074,1
2081,1
2095,1
2103,1
2118,1
2123,1
2159,1
2175,1
2182,1
2196,1
2202,1
2203,1
2206,1
2207,1
2213,1
2217,1
2237,1
2247,1
2249,1
2250,1
2259,1
2278,1
2279,1
2282,1
2283,1
2294,1
2299,1
2302,1
2303,1
2305,1
2310,1
2328,1
2340,1
2347,1
2351,1
2368,1
2371,1
2372,1
2376,1
2386,1
2390,1
2392,1
2396,1
2402,1
2410,1
2417,1
2418,1
2426,1
2443,1
2456,1
2461,1
2470,1
2475,1
2480,1
2495,1
2498,1
2501,1
2514,1
2516,1
2530,1
2543,1
2574,1
2575,1
2578,1
2586,1
2588,1
2594,1
2600,1
2601,1
2604,1
2608,1
2634,1
2635,1
2637,1
2640,1
2643,1
2647,1
2655,1
2656,1
2660,1
2668,1
2669,1
2687,1
2695,1
2713,1
2715,1
2720,1
2725,1
2729,1
2732,1
2737,1
2738,1
2745,1
2746,1
2754,1
2785,1
2789,1
2791,1
2804,1
2832,1
2839,1
2849,1
2871,1
2874,1
2875,1
2893,1
2897,1
2911,1
2916,1
2952,1
2970,1
2973,1
2975,1
2989,1
2999,1
3001,1
3003,1
3009,1
3014,1
3020,1
3044,1
3047,1
3069,1
3073,1
3095,1
3108,1
3137,1
3142,1
3146,1
3155,1
3175,1
3186,1
3189,1
3198,1
3204,1
3213,1
3217,1
3233,1
3238,1
3258,1
3268,1
3277,1
3278,1
3281,1
3286,1
3313,1
3330,1
3335,1
3339,1
3361,1
3370,1
3373,1
3377,1
3378,1
3391,1
3400,1
3404,1
3412,1
3426,1
3441,1
3451,1
3454,1
3456,1
3460,1
3493,1
3517,1
3533,1
3544,1
3545,1
3581,1
3588,1
3605,1
3607,1
3614,1
3620,1
3646,1
3648,1
3649,1
3658,1
3701,1
3715,1
3725,1
3727,1
3747,1
3765,1
3781,1
3794,1
3798,1
3818,1
3822,1
3838,1
3857,1
3860,1
3865,1
3868,1
3893,1
3909,1
3918,1
3939,1
3983,1
3989,1
3992,1
4034,1
4047,1
4049,1
4050,1
4095,1
4141,1
4147,1
4177,1
4195,1
4224,1
4229,1
4234,1
4246,1
4262,1
4272,1
4341,1
4357,1
4360,1
4368,1
4378,1
4380,1
4441,1
4476,1
4487,1
4502,1
4508,1
4534,1
4567,1
4607,1
4610,1
4611,1
4635,1
4654,1
4706,1
4727,1
4845,1
4870,1
4871,1
4878,1
5122,1
5239,1
5465,1
5628,1
5756,1
5770,1
5789,1
5825,1
5835,1
5891,1
5951,1
5966,1
6124,1
6127,1
6152,1
6161,1
6183,1
6256,1
6269,1
6358,1
6387,1
6392,1
6398,1
6458,1
6468,1
6475,1
6591,1
6673,1
6726,1
6727,1
6859,1
6922,1
6933,1
6948,1
6969,1
7132,1
7261,1
7379,1
7425,1
7445,1
7460,1
7482,1
7578,1
7626,1
7631,1
7640,1
7645,1
7655,1
7658,1
7757,1
7789,1
8013,1
8015,1
8020,1
8050,1
8083,1
8122,1
8411,1
8441,1
8446,1
8454,1
8469,1
8499,1
8523,1
8689,1
8700,1
8754,1
8765,1
8770,1
8779,1
8796,1
8914,1
8964,1
9209,1
9214,1
9264,1
9281,1
9291,1
9293,1
9361,1
9379,1
9584,1
9642,1
9645,1
9702,1
9814,1
9818,1
9824,1
9867,1
9999,1
10005,1
10016,1
10083,1
10096,1
10103,1
10119,1
10290,1
10294,1
10442,1
10533,1
10556,1
10598,1
10684,1
10695,1
10698,1
10711,1
10749,1
10750,1
10755,1
10763,1
10772,1
10781,1
10798,1
10801,1
10812,1
10815,1
10838,1
10869,1
10880,1
10932,1
11006,1
11027,1
11048,1
11050,1
11056,1
11057,1
11066,1
11115,1
11148,1
11151,1
11194,1
11229,1
11234,1
11244,1
11259,1
11263,1
11289,1
11317,1
11332,1
11390,1
11391,1
11401,1
11418,1
11452,1
11455,1
11569,1
11579,1
11587,1
11595,1
11617,1
11628,1
11632,1
11633,1
11644,1
11656,1
11671,1
11683,1
11701,1
11725,1
11737,1
11741,1
11742,1
11762,1
11775,1
11842,1
11870,1
11879,1
11919,1
11924,1
11931,1
11936,1
11943,1
11944,1
11950,1
11964,1
11982,1
12111,1
12132,1
12137,1
12141,1
12156,1
12183,1
12185,1
12203,1
12214,1
12220,1
12235,1
12289,1
12298,1
12305,1
12308,1
12350,1
12352,1
12353,1
12355,1
12360,1
12362,1
12366,1
12371,1
12379,1
