,leiden_cluster
12388,1
12417,1
12449,1
12467,1
12499,1
12573,1
12578,1
12583,1
12589,1
12642,1
12654,1
12657,1
12672,1
12693,1
25,2
30,2
62,2
76,2
95,2
96,2
98,2
109,2
110,2
120,2
126,2
153,2
158,2
183,2
190,2
221,2
226,2
240,2
244,2
251,2
255,2
295,2
299,2
308,2
311,2
328,2
338,2
364,2
371,2
386,2
395,2
425,2
427,2
431,2
435,2
448,2
477,2
482,2
505,2
521,2
530,2
531,2
546,2
547,2
560,2
561,2
569,2
576,2
578,2
588,2
589,2
606,2
624,2
625,2
640,2
642,2
655,2
657,2
674,2
676,2
677,2
685,2
701,2
710,2
713,2
723,2
728,2
731,2
746,2
773,2
789,2
792,2
814,2
828,2
830,2
833,2
852,2
854,2
855,2
870,2
875,2
891,2
895,2
956,2
974,2
977,2
981,2
989,2
991,2
1002,2
1008,2
1042,2
1048,2
1052,2
1062,2
1079,2
1113,2
1138,2
1143,2
1145,2
1146,2
1172,2
1198,2
1235,2
1294,2
1312,2
1314,2
1326,2
1345,2
1346,2
1367,2
1373,2
1380,2
1383,2
1421,2
1465,2
1512,2
1523,2
1535,2
1588,2
1594,2
1682,2
1793,2
1824,2
1840,2
1845,2
1904,2
1940,2
1953,2
1994,2
2003,2
2009,2
2012,2
2031,2
2071,2
2109,2
2124,2
2195,2
2253,2
2257,2
2315,2
2352,2
2403,2
2423,2
2435,2
2467,2
2506,2
2513,2
2534,2
2602,2
2703,2
2741,2
2756,2
2764,2
2808,2
2867,2
2880,2
2914,2
2923,2
2934,2
2998,2
3061,2
3088,2
3111,2
3144,2
3165,2
3170,2
3182,2
3225,2
3252,2
3263,2
3270,2
3444,2
3480,2
3502,2
3507,2
3530,2
3540,2
3543,2
3568,2
3592,2
3612,2
3626,2
3735,2
3741,2
3746,2
3784,2
3882,2
3936,2
4006,2
4108,2
4145,2
4163,2
4204,2
4237,2
4327,2
4346,2
4461,2
4475,2
4545,2
4585,2
4593,2
4645,2
4656,2
4963,2
4969,2
5148,2
5307,2
5362,2
5396,2
5604,2
5772,2
5776,2
5816,2
5838,2
5915,2
5946,2
5973,2
6021,2
6022,2
6030,2
6117,2
6137,2
6263,2
6290,2
6346,2
6696,2
6774,2
6804,2
7025,2
7034,2
7210,2
7293,2
7319,2
7349,2
7467,2
7518,2
7579,2
7590,2
7602,2
7733,2
7836,2
7952,2
8088,2
8164,2
8312,2
8318,2
8525,2
8741,2
8757,2
8844,2
9063,2
9073,2
9162,2
9170,2
9303,2
9465,2
9636,2
9670,2
9682,2
9778,2
9791,2
9808,2
10192,2
10264,2
10285,2
10499,2
10597,2
10799,2
10816,2
10818,2
10882,2
10888,2
10942,2
10960,2
10972,2
11011,2
11053,2
11101,2
11121,2
11198,2
11256,2
11392,2
11548,2
11558,2
11599,2
11623,2
11646,2
11676,2
11774,2
11789,2
11791,2
11793,2
11807,2
11833,2
11920,2
11921,2
11933,2
11952,2
11975,2
12036,2
12067,2
12078,2
12090,2
12101,2
12232,2
12234,2
12240,2
12281,2
12375,2
12401,2
12415,2
12451,2
12554,2
12567,2
12568,2
12591,2
12592,2
12606,2
12650,2
12665,2
12704,2
54,3
55,3
61,3
71,3
88,3
93,3
108,3
113,3
144,3
192,3
195,3
197,3
209,3
211,3
250,3
260,3
264,3
266,3
279,3
285,3
332,3
349,3
469,3
506,3
519,3
525,3
528,3
535,3
539,3
542,3
584,3
645,3
647,3
704,3
794,3
801,3
808,3
831,3
844,3
850,3
911,3
957,3
965,3
1036,3
1061,3
1129,3
1131,3
1137,3
1180,3
1206,3
1207,3
1224,3
1265,3
1280,3
1372,3
1398,3
1484,3
1492,3
1494,3
1514,3
1664,3
1715,3
1796,3
1828,3
1991,3
2040,3
2063,3
2064,3
2139,3
2191,3
2245,3
2350,3
2365,3
2510,3
2567,3
2628,3
2648,3
2749,3
2814,3
2848,3
2886,3
3002,3
3034,3
3051,3
3123,3
3266,3
3299,3
3350,3
3385,3
3599,3
3600,3
3629,3
3672,3
3776,3
3796,3
3811,3
3877,3
4186,3
4243,3
4381,3
4497,3
4821,3
5118,3
5713,3
5728,3
5879,3
5944,3
6270,3
6624,3
6758,3
7071,3
7130,3
7624,3
7644,3
7936,3
8024,3
8210,3
8222,3
8289,3
9263,3
9402,3
9537,3
9587,3
9760,3
9892,3
9922,3
9928,3
9937,3
10017,3
10100,3
10110,3
10234,3
10296,3
10337,3
10603,3
11059,3
11196,3
11417,3
11435,3
11466,3
11611,3
11662,3
11696,3
11716,3
11765,3
11966,3
11967,3
11985,3
11997,3
12021,3
12275,3
12365,3
12385,3
12511,3
12557,3
12595,3
12596,3
12627,3
12669,3
2,4
10,4
12,4
14,4
18,4
21,4
24,4
31,4
35,4
79,4
97,4
99,4
142,4
166,4
180,4
191,4
202,4
223,4
225,4
243,4
275,4
320,4
346,4
356,4
367,4
388,4
392,4
409,4
420,4
440,4
462,4
504,4
510,4
517,4
594,4
602,4
632,4
644,4
699,4
757,4
780,4
800,4
802,4
816,4
846,4
890,4
917,4
937,4
947,4
1033,4
1095,4
1110,4
1160,4
1188,4
1250,4
1317,4
1501,4
1604,4
1650,4
1681,4
1770,4
1776,4
1809,4
1829,4
1843,4
1846,4
1923,4
1950,4
1987,4
1988,4
2079,4
2252,4
2269,4
2301,4
2306,4
2323,4
2369,4
2425,4
2540,4
2610,4
2638,4
2639,4
2675,4
2679,4
2762,4
2902,4
2907,4
2939,4
2953,4
2962,4
2985,4
3110,4
3139,4
3150,4
3848,4
3883,4
4013,4
4150,4
4156,4
4726,4
5088,4
5260,4
5352,4
5354,4
5355,4
5820,4
6132,4
6141,4
6239,4
6445,4
6676,4
6910,4
7026,4
7243,4
7514,4
7561,4
8243,4
8895,4
9346,4
9349,4
9641,4
9656,4
10087,4
10106,4
10180,4
10188,4
10208,4
10510,4
10667,4
10777,4
10957,4
11380,4
11493,4
11590,4
11798,4
11843,4
12112,4
12309,4
12431,4
12485,4
12506,4
12639,4
12678,4
12680,4
12686,4
27,5
32,5
47,5
132,5
149,5
155,5
193,5
263,5
289,5
292,5
323,5
335,5
374,5
433,5
461,5
463,5
488,5
516,5
590,5
597,5
600,5
672,5
725,5
726,5
744,5
784,5
811,5
856,5
858,5
927,5
969,5
986,5
1124,5
1166,5
1218,5
1229,5
1278,5
1417,5
1471,5
1496,5
1540,5
1600,5
1615,5
1618,5
1648,5
1706,5
1722,5
1743,5
1782,5
1783,5
1787,5
1802,5
2144,5
2154,5
2186,5
2210,5
2267,5
2420,5
2704,5
2768,5
2942,5
3180,5
3250,5
3518,5
3637,5
3821,5
3889,5
3903,5
3925,5
4336,5
4403,5
4437,5
4568,5
4592,5
4595,5
4677,5
4760,5
4773,5
4945,5
5814,5
5935,5
6026,5
6140,5
6237,5
6322,5
6401,5
6512,5
6559,5
6596,5
6740,5
6991,5
6994,5
7073,5
7105,5
7234,5
7317,5
7742,5
7898,5
8036,5
8305,5
8372,5
8750,5
8778,5
8854,5
9148,5
9916,5
10014,5
10022,5
10670,5
10793,5
10817,5
10878,5
11208,5
11233,5
11302,5
11463,5
11555,5
11613,5
11738,5
12099,5
12202,5
12315,5
12437,5
12594,5
12697,5
196,6
329,6
627,6
908,6
1022,6
1231,6
1279,6
1524,6
1605,6
1930,6
2016,6
2121,6
2136,6
2238,6
2242,6
2251,6
2335,6
2531,6
2535,6
2555,6
2609,6
2765,6
2772,6
2792,6
2801,6
2850,6
2873,6
2899,6
2954,6
2990,6
3019,6
3048,6
3096,6
3130,6
3143,6
3173,6
3262,6
3334,6
3354,6
3433,6
3482,6
3511,6
3553,6
3594,6
3617,6
3632,6
3678,6
3722,6
3730,6
3795,6
3816,6
3834,6
3845,6
3872,6
4002,6
4022,6
4058,6
4135,6
4207,6
4220,6
4223,6
4227,6
4260,6
4261,6
4269,6
4281,6
4285,6
4291,6
4319,6
4344,6
4354,6
4376,6
4390,6
4494,6
4496,6
4506,6
4581,6
4604,6
4614,6
4650,6
4689,6
4703,6
4725,6
4757,6
4766,6
4769,6
4832,6
4867,6
4891,6
4903,6
4916,6
4984,6
6823,6
7091,6
7101,6
7259,6
7290,6
7355,6
7405,6
7437,6
7507,6
7513,6
7615,6
7951,6
8215,6
8823,6
8898,6
8948,6
9229,6
9399,6
9837,6
10354,6
11315,6
11478,6
11894,6
11895,6
11994,6
12025,6
12122,6
12268,6
12457,6
12536,6
12679,6
549,7
1705,7
1798,7
1822,7
1883,7
2018,7
2183,7
2235,7
3181,7
3506,7
3531,7
3550,7
3591,7
3635,7
3690,7
3702,7
3714,7
3826,7
3999,7
4000,7
4257,7
4500,7
4648,7
4655,7
4775,7
4892,7
4941,7
4949,7
4962,7
5041,7
5208,7
5395,7
5404,7
5520,7
5736,7
5749,7
5855,7
5880,7
5889,7
6119,7
6204,7
6227,7
6307,7
6337,7
6352,7
6380,7
6484,7
6618,7
6971,7
7015,7
7941,7
7953,7
8650,7
8882,7
9153,7
9280,7
9828,7
9862,7
10026,7
10794,7
10867,7
10926,7
11067,7
11141,7
11253,7
11532,7
11813,7
12031,7
12106,7
12108,7
12229,7
12408,7
105,8
157,8
184,8
187,8
280,8
319,8
393,8
520,8
629,8
711,8
995,8
1081,8
1135,8
1155,8
1175,8
1786,8
1951,8
2050,8
2113,8
2228,8
2243,8
2419,8
2541,8
2551,8
2716,8
2810,8
2913,8
2956,8
3027,8
3030,8
3183,8
3321,8
3495,8
3555,8
3589,8
3692,8
3885,8
3944,8
3973,8
3994,8
4065,8
4077,8
4088,8
4091,8
4138,8
4247,8
4248,8
4473,8
4528,8
4765,8
4804,8
4825,8
5062,8
5434,8
6054,8
6477,8
6589,8
7033,8
7335,8
7346,8
7688,8
7690,8
8533,8
8944,8
9259,8
10586,8
11079,8
11193,8
11602,8
11769,8
12274,8
38,9
138,9
188,9
227,9
347,9
419,9
442,9
464,9
478,9
580,9
693,9
869,9
964,9
1029,9
1209,9
1328,9
1440,9
1683,9
1690,9
1714,9
1791,9
1792,9
1913,9
1943,9
2193,9
2381,9
2623,9
2641,9
2753,9
3064,9
3206,9
3267,9
3358,9
3505,9
3650,9
3667,9
4189,9
4302,9
4800,9
4906,9
5356,9
6074,9
6224,9
6858,9
7537,9
8178,9
8869,9
9304,9
9321,9
9629,9
9774,9
9919,9
10358,9
10708,9
10709,9
11262,9
11264,9
11476,9
11511,9
11604,9
11826,9
11900,9
12068,9
12200,9
12252,9
12276,9
12663,9
12675,9
156,10
259,10
391,10
497,10
566,10
635,10
654,10
860,10
874,10
942,10
1144,10
1162,10
1306,10
1400,10
1436,10
1550,10
1568,10
1814,10
1884,10
2014,10
2022,10
2052,10
2055,10
2162,10
2211,10
2490,10
3075,10
3242,10
3684,10
3710,10
3995,10
4130,10
4315,10
4419,10
5441,10
5644,10
5723,10
6242,10
6343,10
6511,10
6551,10
6586,10
6960,10
7212,10
7225,10
7883,10
8220,10
8872,10
9171,10
9782,10
9959,10
10491,10
10765,10
10968,10
11010,10
11034,10
11063,10
11520,10
11537,10
11672,10
11732,10
11766,10
12084,10
12190,10
12447,10
12604,10
60,11
254,11
326,11
381,11
385,11
397,11
474,11
509,11
522,11
668,11
758,11
799,11
813,11
818,11
880,11
912,11
920,11
963,11
966,11
998,11
1045,11
1050,11
1101,11
1221,11
1287,11
1368,11
1389,11
1470,11
1515,11
1780,11
1803,11
1882,11
1974,11
2086,11
2119,11
2156,11
2216,11
2218,11
2380,11
2384,11
2464,11
2465,11
2497,11
2532,11
2585,11
2595,11
2803,11
2892,11
2972,11
3000,11
3077,11
3209,11
3432,11
3467,11
3509,11
4412,11
5275,11
5768,11
6862,11
7040,11
9207,11
10719,11
12028,11
12335,11
22,12
152,12
518,12
532,12
903,12
946,12
1004,12
1097,12
1210,12
1219,12
1237,12
1259,12
1275,12
1284,12
1303,12
1513,12
1522,12
1553,12
1635,12
1713,12
1719,12
1738,12
1795,12
1855,12
1891,12
1957,12
1998,12
2143,12
2176,12
2221,12
2385,12
2822,12
3261,12
3516,12
3631,12
4996,12
5143,12
5144,12
5254,12
5529,12
5549,12
5602,12
5654,12
5849,12
5997,12
6138,12
6342,12
6407,12
6819,12
6820,12
7305,12
7309,12
7417,12
8228,12
8766,12
8942,12
9343,12
10038,12
10747,12
11092,12
11715,12
12130,12
306,13
416,13
924,13
1420,13
1557,13
1599,13
1634,13
1848,13
1916,13
1965,13
1997,13
2036,13
2054,13
2318,13
2428,13
2860,13
2862,13
2995,13
3074,13
3121,13
3577,13
3598,13
3723,13
3736,13
3887,13
3914,13
4052,13
4064,13
4132,13
4144,13
4342,13
4430,13
4482,13
4526,13
4601,13
5664,13
6480,13
6965,13
7043,13
7388,13
7438,13
8397,13
9684,13
10289,13
11204,13
11760,13
11841,13
11987,13
12069,13
12207,13
12272,13
12273,13
12279,13
12475,13
12517,13
12637,13
12646,13
15,14
621,14
1066,14
1917,14
1921,14
1927,14
1977,14
2026,14
2204,14
2291,14
2360,14
2389,14
2406,14
2432,14
2436,14
2526,14
2607,14
2666,14
2743,14
2747,14
2787,14
2788,14
2836,14
2991,14
3068,14
3222,14
3300,14
3387,14
3450,14
3696,14
3751,14
3952,14
4038,14
4125,14
4148,14
4377,14
4859,14
4975,14
5304,14
6411,14
6439,14
6453,14
7060,14
8487,14
8773,14
9134,14
10056,14
10068,14
10559,14
10833,14
11641,14
11809,14
12244,14
252,15
748,15
873,15
950,15
1086,15
1112,15
1547,15
1575,15
1672,15
1674,15
1698,15
1850,15
1887,15
1931,15
2008,15
2129,15
2132,15
2149,15
2194,15
2339,15
2593,15
3161,15
3331,15
3654,15
4075,15
4488,15
4673,15
4777,15
5925,15
6841,15
9282,15
9310,15
9323,15
9868,15
9923,15
9969,15
10219,15
10282,15
10490,15
10792,15
11030,15
11220,15
11228,15
11237,15
11238,15
11397,15
11688,15
11986,15
12062,15
12178,15
12691,15
230,16
293,16
735,16
2152,16
2172,16
2349,16
2507,16
2568,16
2612,16
2793,16
2831,16
2856,16
2865,16
2968,16
3021,16
3122,16
3126,16
3332,16
3492,16
3888,16
4010,16
4040,16
4076,16
4104,16
4118,16
4211,16
4219,16
4313,16
4361,16
4398,16
4400,16
4561,16
4693,16
4736,16
4814,16
7284,16
9189,16
9668,16
9952,16
9982,16
10657,16
11231,16
11605,16
11848,16
12221,16
12310,16
12359,16
12392,16
12560,16
12614,16
